

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 21:41:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  4320  07E2  0C79               	rrf	??___flmul,w
  4321  07E3  00FA               	movwf	??___flmul+1
  4322  07E4  087A               	movf	??___flmul+1,w
  4323  07E5  00D6               	movwf	___flmul@prod+3
  4324  07E6                     l716:	
  4325  07E6  084C               	movf	___flmul@sign,w
  4326  07E7  00F9               	movwf	??___flmul
  4327  07E8  0879               	movf	??___flmul,w
  4328  07E9  04D6               	iorwf	___flmul@prod+3,f
  4329  07EA                     l2219:	
  4330  07EA  0856               	movf	___flmul@prod+3,w
  4331  07EB  00C7               	movwf	?___flmul+3
  4332  07EC  0855               	movf	___flmul@prod+2,w
  4333  07ED  00C6               	movwf	?___flmul+2
  4334  07EE  0854               	movf	___flmul@prod+1,w
  4335  07EF  00C5               	movwf	?___flmul+1
  4336  07F0  0853               	movf	___flmul@prod,w
  4337  07F1  00C4               	movwf	?___flmul
  4338  07F2                     l704:	
  4339  07F2  0008               	return
  4340  07F3                     __end_of___flmul:	
  4341                           
  4342                           	psect	text13
  4343  0BAD                     __ptext13:	
  4344 ;; *************** function __Umul8_16 *****************
  4345 ;; Defined at:
  4346 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  4347 ;; Parameters:    Size  Location     Type
  4348 ;;  multiplier      1    wreg     unsigned char 
  4349 ;;  multiplicand    1    0[COMMON] unsigned char 
  4350 ;; Auto vars:     Size  Location     Type
  4351 ;;  multiplier      1    8[COMMON] unsigned char 
  4352 ;;  word_mpld       2    6[COMMON] unsigned int 
  4353 ;;  product         2    4[COMMON] unsigned int 
  4354 ;; Return value:  Size  Location     Type
  4355 ;;                  2    0[COMMON] unsigned int 
  4356 ;; Registers used:
  4357 ;;		wreg, status,2, status,0
  4358 ;; Tracked objects:
  4359 ;;		On entry : 0/0
  4360 ;;		On exit  : 0/0
  4361 ;;		Unchanged: 0/0
  4362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4363 ;;      Params:         2       0       0       0       0
  4364 ;;      Locals:         5       0       0       0       0
  4365 ;;      Temps:          2       0       0       0       0
  4366 ;;      Totals:         9       0       0       0       0
  4367 ;;Total ram usage:        9 bytes
  4368 ;; Hardware stack levels used:    1
  4369 ;; This function calls:
  4370 ;;		Nothing
  4371 ;; This function is called by:
  4372 ;;		___flmul
  4373 ;; This function uses a non-reentrant model
  4374 ;;
  4375                           
  4376                           
  4377                           ;psect for function __Umul8_16
  4378  0BAD                     __Umul8_16:	
  4379                           
  4380                           ;incstack = 0
  4381                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4382                           ;__Umul8_16@multiplier stored from wreg
  4383  0BAD  00F8               	movwf	__Umul8_16@multiplier
  4384  0BAE                     l1725:	
  4385  0BAE  01F4               	clrf	__Umul8_16@product
  4386  0BAF  01F5               	clrf	__Umul8_16@product+1
  4387  0BB0                     l1727:	
  4388  0BB0  0870               	movf	__Umul8_16@multiplicand,w
  4389  0BB1  00F2               	movwf	??__Umul8_16
  4390  0BB2  01F3               	clrf	??__Umul8_16+1
  4391  0BB3  0872               	movf	??__Umul8_16,w
  4392  0BB4  00F6               	movwf	__Umul8_16@word_mpld
  4393  0BB5  0873               	movf	??__Umul8_16+1,w
  4394  0BB6  00F7               	movwf	__Umul8_16@word_mpld+1
  4395  0BB7                     l1729:	
  4396  0BB7  1C78               	btfss	__Umul8_16@multiplier,0
  4397  0BB8  2BBA               	goto	u1351
  4398  0BB9  2BBB               	goto	u1350
  4399  0BBA                     u1351:	
  4400  0BBA  2BC1               	goto	l761
  4401  0BBB                     u1350:	
  4402  0BBB                     l1731:	
  4403  0BBB  0876               	movf	__Umul8_16@word_mpld,w
  4404  0BBC  07F4               	addwf	__Umul8_16@product,f
  4405  0BBD  1803               	skipnc
  4406  0BBE  0AF5               	incf	__Umul8_16@product+1,f
  4407  0BBF  0877               	movf	__Umul8_16@word_mpld+1,w
  4408  0BC0  07F5               	addwf	__Umul8_16@product+1,f
  4409  0BC1                     l761:	
  4410  0BC1  3001               	movlw	1
  4411  0BC2                     u1365:	
  4412  0BC2  1003               	clrc
  4413  0BC3  0DF6               	rlf	__Umul8_16@word_mpld,f
  4414  0BC4  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4415  0BC5  3EFF               	addlw	-1
  4416  0BC6  1D03               	skipz
  4417  0BC7  2BC2               	goto	u1365
  4418  0BC8  1003               	clrc
  4419  0BC9  0CF8               	rrf	__Umul8_16@multiplier,f
  4420  0BCA                     l1733:	
  4421  0BCA  0878               	movf	__Umul8_16@multiplier,w
  4422  0BCB  1D03               	btfss	3,2
  4423  0BCC  2BCE               	goto	u1371
  4424  0BCD  2BCF               	goto	u1370
  4425  0BCE                     u1371:	
  4426  0BCE  2BB7               	goto	l1729
  4427  0BCF                     u1370:	
  4428  0BCF                     l1735:	
  4429  0BCF  0875               	movf	__Umul8_16@product+1,w
  4430  0BD0  00F1               	movwf	?__Umul8_16+1
  4431  0BD1  0874               	movf	__Umul8_16@product,w
  4432  0BD2  00F0               	movwf	?__Umul8_16
  4433  0BD3                     l763:	
  4434  0BD3  0008               	return
  4435  0BD4                     __end_of__Umul8_16:	
  4436                           
  4437                           	psect	text14
  4438  0E23                     __ptext14:	
  4439 ;; *************** function ___fldiv *****************
  4440 ;; Defined at:
  4441 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  4442 ;; Parameters:    Size  Location     Type
  4443 ;;  a               4    0[BANK0 ] unsigned int 
  4444 ;;  b               4    4[BANK0 ] unsigned int 
  4445 ;; Auto vars:     Size  Location     Type
  4446 ;;  grs             4   20[BANK0 ] unsigned long 
  4447 ;;  rem             4   13[BANK0 ] unsigned long 
  4448 ;;  new_exp         2   18[BANK0 ] int 
  4449 ;;  aexp            1   25[BANK0 ] unsigned char 
  4450 ;;  bexp            1   24[BANK0 ] unsigned char 
  4451 ;;  sign            1   17[BANK0 ] unsigned char 
  4452 ;; Return value:  Size  Location     Type
  4453 ;;                  4    0[BANK0 ] unsigned char 
  4454 ;; Registers used:
  4455 ;;		wreg, status,2, status,0, btemp+1
  4456 ;; Tracked objects:
  4457 ;;		On entry : 0/0
  4458 ;;		On exit  : 0/0
  4459 ;;		Unchanged: 0/0
  4460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4461 ;;      Params:         0       8       0       0       0
  4462 ;;      Locals:         0      13       0       0       0
  4463 ;;      Temps:          0       5       0       0       0
  4464 ;;      Totals:         0      26       0       0       0
  4465 ;;Total ram usage:       26 bytes
  4466 ;; Hardware stack levels used:    1
  4467 ;; This function calls:
  4468 ;;		Nothing
  4469 ;; This function is called by:
  4470 ;;		_main
  4471 ;; This function uses a non-reentrant model
  4472 ;;
  4473                           
  4474                           
  4475                           ;psect for function ___fldiv
  4476  0E23                     ___fldiv:	
  4477  0E23                     l1941:	
  4478                           ;incstack = 0
  4479                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4480                           
  4481  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  4482  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  4483  0E25  084B               	movf	___fldiv@b+3,w
  4484  0E26  3980               	andlw	128
  4485  0E27  00CC               	movwf	??___fldiv
  4486  0E28  084C               	movf	??___fldiv,w
  4487  0E29  00D5               	movwf	___fldiv@sign
  4488  0E2A                     l1943:	
  4489  0E2A  084B               	movf	___fldiv@b+3,w
  4490  0E2B  00CC               	movwf	??___fldiv
  4491  0E2C  074C               	addwf	??___fldiv,w
  4492  0E2D  00CD               	movwf	??___fldiv+1
  4493  0E2E  084D               	movf	??___fldiv+1,w
  4494  0E2F  00DC               	movwf	___fldiv@bexp
  4495  0E30                     l1945:	
  4496  0E30  1FCA               	btfss	___fldiv@b+2,7
  4497  0E31  2E33               	goto	u1671
  4498  0E32  2E34               	goto	u1670
  4499  0E33                     u1671:	
  4500  0E33  2E35               	goto	l1949
  4501  0E34                     u1670:	
  4502  0E34                     l1947:	
  4503  0E34  145C               	bsf	___fldiv@bexp,0
  4504  0E35                     l1949:	
  4505  0E35  085C               	movf	___fldiv@bexp,w
  4506  0E36  1903               	btfsc	3,2
  4507  0E37  2E39               	goto	u1681
  4508  0E38  2E3A               	goto	u1680
  4509  0E39                     u1681:	
  4510  0E39  2E4A               	goto	l1959
  4511  0E3A                     u1680:	
  4512  0E3A                     l1951:	
  4513  0E3A  0A5C               	incf	___fldiv@bexp,w
  4514  0E3B  1D03               	btfss	3,2
  4515  0E3C  2E3E               	goto	u1691
  4516  0E3D  2E3F               	goto	u1690
  4517  0E3E                     u1691:	
  4518  0E3E  2E47               	goto	l1955
  4519  0E3F                     u1690:	
  4520  0E3F                     l1953:	
  4521  0E3F  3000               	movlw	0
  4522  0E40  00CB               	movwf	___fldiv@b+3
  4523  0E41  3000               	movlw	0
  4524  0E42  00CA               	movwf	___fldiv@b+2
  4525  0E43  3000               	movlw	0
  4526  0E44  00C9               	movwf	___fldiv@b+1
  4527  0E45  3000               	movlw	0
  4528  0E46  00C8               	movwf	___fldiv@b
  4529  0E47                     l1955:	
  4530  0E47  17CA               	bsf	___fldiv@b+2,7
  4531  0E48                     l1957:	
  4532  0E48  01CB               	clrf	___fldiv@b+3
  4533  0E49  2E52               	goto	l1961
  4534  0E4A                     l1959:	
  4535  0E4A  3000               	movlw	0
  4536  0E4B  00CB               	movwf	___fldiv@b+3
  4537  0E4C  3000               	movlw	0
  4538  0E4D  00CA               	movwf	___fldiv@b+2
  4539  0E4E  3000               	movlw	0
  4540  0E4F  00C9               	movwf	___fldiv@b+1
  4541  0E50  3000               	movlw	0
  4542  0E51  00C8               	movwf	___fldiv@b
  4543  0E52                     l1961:	
  4544  0E52  0847               	movf	___fldiv@a+3,w
  4545  0E53  3980               	andlw	128
  4546  0E54  00CC               	movwf	??___fldiv
  4547  0E55  084C               	movf	??___fldiv,w
  4548  0E56  06D5               	xorwf	___fldiv@sign,f
  4549  0E57                     l1963:	
  4550  0E57  0847               	movf	___fldiv@a+3,w
  4551  0E58  00CC               	movwf	??___fldiv
  4552  0E59  074C               	addwf	??___fldiv,w
  4553  0E5A  00CD               	movwf	??___fldiv+1
  4554  0E5B  084D               	movf	??___fldiv+1,w
  4555  0E5C  00DD               	movwf	___fldiv@aexp
  4556  0E5D                     l1965:	
  4557  0E5D  1FC6               	btfss	___fldiv@a+2,7
  4558  0E5E  2E60               	goto	u1701
  4559  0E5F  2E61               	goto	u1700
  4560  0E60                     u1701:	
  4561  0E60  2E62               	goto	l1969
  4562  0E61                     u1700:	
  4563  0E61                     l1967:	
  4564  0E61  145D               	bsf	___fldiv@aexp,0
  4565  0E62                     l1969:	
  4566  0E62  085D               	movf	___fldiv@aexp,w
  4567  0E63  1903               	btfsc	3,2
  4568  0E64  2E66               	goto	u1711
  4569  0E65  2E67               	goto	u1710
  4570  0E66                     u1711:	
  4571  0E66  2E77               	goto	l1979
  4572  0E67                     u1710:	
  4573  0E67                     l1971:	
  4574  0E67  0A5D               	incf	___fldiv@aexp,w
  4575  0E68  1D03               	btfss	3,2
  4576  0E69  2E6B               	goto	u1721
  4577  0E6A  2E6C               	goto	u1720
  4578  0E6B                     u1721:	
  4579  0E6B  2E74               	goto	l1975
  4580  0E6C                     u1720:	
  4581  0E6C                     l1973:	
  4582  0E6C  3000               	movlw	0
  4583  0E6D  00C7               	movwf	___fldiv@a+3
  4584  0E6E  3000               	movlw	0
  4585  0E6F  00C6               	movwf	___fldiv@a+2
  4586  0E70  3000               	movlw	0
  4587  0E71  00C5               	movwf	___fldiv@a+1
  4588  0E72  3000               	movlw	0
  4589  0E73  00C4               	movwf	___fldiv@a
  4590  0E74                     l1975:	
  4591  0E74  17C6               	bsf	___fldiv@a+2,7
  4592  0E75                     l1977:	
  4593  0E75  01C7               	clrf	___fldiv@a+3
  4594  0E76  2E7F               	goto	l664
  4595  0E77                     l1979:	
  4596  0E77  3000               	movlw	0
  4597  0E78  00C7               	movwf	___fldiv@a+3
  4598  0E79  3000               	movlw	0
  4599  0E7A  00C6               	movwf	___fldiv@a+2
  4600  0E7B  3000               	movlw	0
  4601  0E7C  00C5               	movwf	___fldiv@a+1
  4602  0E7D  3000               	movlw	0
  4603  0E7E  00C4               	movwf	___fldiv@a
  4604  0E7F                     l664:	
  4605  0E7F  0847               	movf	___fldiv@a+3,w
  4606  0E80  0446               	iorwf	___fldiv@a+2,w
  4607  0E81  0445               	iorwf	___fldiv@a+1,w
  4608  0E82  0444               	iorwf	___fldiv@a,w
  4609  0E83  1D03               	skipz
  4610  0E84  2E86               	goto	u1731
  4611  0E85  2E87               	goto	u1730
  4612  0E86                     u1731:	
  4613  0E86  2EA0               	goto	l1989
  4614  0E87                     u1730:	
  4615  0E87                     l1981:	
  4616  0E87  3000               	movlw	0
  4617  0E88  00CB               	movwf	___fldiv@b+3
  4618  0E89  3000               	movlw	0
  4619  0E8A  00CA               	movwf	___fldiv@b+2
  4620  0E8B  3000               	movlw	0
  4621  0E8C  00C9               	movwf	___fldiv@b+1
  4622  0E8D  3000               	movlw	0
  4623  0E8E  00C8               	movwf	___fldiv@b
  4624  0E8F  3080               	movlw	128
  4625  0E90  04CA               	iorwf	___fldiv@b+2,f
  4626  0E91  307F               	movlw	127
  4627  0E92  04CB               	iorwf	___fldiv@b+3,f
  4628  0E93                     l1983:	
  4629  0E93  0855               	movf	___fldiv@sign,w
  4630  0E94  00CC               	movwf	??___fldiv
  4631  0E95  084C               	movf	??___fldiv,w
  4632  0E96  04CB               	iorwf	___fldiv@b+3,f
  4633  0E97                     l1985:	
  4634  0E97  084B               	movf	___fldiv@b+3,w
  4635  0E98  00C7               	movwf	?___fldiv+3
  4636  0E99  084A               	movf	___fldiv@b+2,w
  4637  0E9A  00C6               	movwf	?___fldiv+2
  4638  0E9B  0849               	movf	___fldiv@b+1,w
  4639  0E9C  00C5               	movwf	?___fldiv+1
  4640  0E9D  0848               	movf	___fldiv@b,w
  4641  0E9E  00C4               	movwf	?___fldiv
  4642  0E9F  2FFF               	goto	l666
  4643  0EA0                     l1989:	
  4644  0EA0  085C               	movf	___fldiv@bexp,w
  4645  0EA1  1D03               	btfss	3,2
  4646  0EA2  2EA4               	goto	u1741
  4647  0EA3  2EA5               	goto	u1740
  4648  0EA4                     u1741:	
  4649  0EA4  2EAE               	goto	l1995
  4650  0EA5                     u1740:	
  4651  0EA5                     l1991:	
  4652  0EA5  3000               	movlw	0
  4653  0EA6  00C7               	movwf	?___fldiv+3
