

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 00:01:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4577  0E35  085C               	movf	___fldiv@bexp,w
  4578  0E36  1903               	btfsc	3,2
  4579  0E37  2E39               	goto	u2061
  4580  0E38  2E3A               	goto	u2060
  4581  0E39                     u2061:	
  4582  0E39  2E4A               	goto	l2123
  4583  0E3A                     u2060:	
  4584  0E3A                     l2115:	
  4585  0E3A  0A5C               	incf	___fldiv@bexp,w
  4586  0E3B  1D03               	btfss	3,2
  4587  0E3C  2E3E               	goto	u2071
  4588  0E3D  2E3F               	goto	u2070
  4589  0E3E                     u2071:	
  4590  0E3E  2E47               	goto	l2119
  4591  0E3F                     u2070:	
  4592  0E3F                     l2117:	
  4593  0E3F  3000               	movlw	0
  4594  0E40  00CB               	movwf	___fldiv@b+3
  4595  0E41  3000               	movlw	0
  4596  0E42  00CA               	movwf	___fldiv@b+2
  4597  0E43  3000               	movlw	0
  4598  0E44  00C9               	movwf	___fldiv@b+1
  4599  0E45  3000               	movlw	0
  4600  0E46  00C8               	movwf	___fldiv@b
  4601  0E47                     l2119:	
  4602  0E47  17CA               	bsf	___fldiv@b+2,7
  4603  0E48                     l2121:	
  4604  0E48  01CB               	clrf	___fldiv@b+3
  4605  0E49  2E52               	goto	l2125
  4606  0E4A                     l2123:	
  4607  0E4A  3000               	movlw	0
  4608  0E4B  00CB               	movwf	___fldiv@b+3
  4609  0E4C  3000               	movlw	0
  4610  0E4D  00CA               	movwf	___fldiv@b+2
  4611  0E4E  3000               	movlw	0
  4612  0E4F  00C9               	movwf	___fldiv@b+1
  4613  0E50  3000               	movlw	0
  4614  0E51  00C8               	movwf	___fldiv@b
  4615  0E52                     l2125:	
  4616  0E52  0847               	movf	___fldiv@a+3,w
  4617  0E53  3980               	andlw	128
  4618  0E54  00CC               	movwf	??___fldiv
  4619  0E55  084C               	movf	??___fldiv,w
  4620  0E56  06D5               	xorwf	___fldiv@sign,f
  4621  0E57                     l2127:	
  4622  0E57  0847               	movf	___fldiv@a+3,w
  4623  0E58  00CC               	movwf	??___fldiv
  4624  0E59  074C               	addwf	??___fldiv,w
  4625  0E5A  00CD               	movwf	??___fldiv+1
  4626  0E5B  084D               	movf	??___fldiv+1,w
  4627  0E5C  00DD               	movwf	___fldiv@aexp
  4628  0E5D                     l2129:	
  4629  0E5D  1FC6               	btfss	___fldiv@a+2,7
  4630  0E5E  2E60               	goto	u2081
  4631  0E5F  2E61               	goto	u2080
  4632  0E60                     u2081:	
  4633  0E60  2E62               	goto	l2133
  4634  0E61                     u2080:	
  4635  0E61                     l2131:	
  4636  0E61  145D               	bsf	___fldiv@aexp,0
  4637  0E62                     l2133:	
  4638  0E62  085D               	movf	___fldiv@aexp,w
  4639  0E63  1903               	btfsc	3,2
  4640  0E64  2E66               	goto	u2091
  4641  0E65  2E67               	goto	u2090
  4642  0E66                     u2091:	
  4643  0E66  2E77               	goto	l2143
  4644  0E67                     u2090:	
  4645  0E67                     l2135:	
  4646  0E67  0A5D               	incf	___fldiv@aexp,w
  4647  0E68  1D03               	btfss	3,2
  4648  0E69  2E6B               	goto	u2101
  4649  0E6A  2E6C               	goto	u2100
  4650  0E6B                     u2101:	
  4651  0E6B  2E74               	goto	l2139
  4652  0E6C                     u2100:	
  4653  0E6C                     l2137:	
  4654  0E6C  3000               	movlw	0
  4655  0E6D  00C7               	movwf	___fldiv@a+3
  4656  0E6E  3000               	movlw	0
  4657  0E6F  00C6               	movwf	___fldiv@a+2
  4658  0E70  3000               	movlw	0
  4659  0E71  00C5               	movwf	___fldiv@a+1
  4660  0E72  3000               	movlw	0
  4661  0E73  00C4               	movwf	___fldiv@a
  4662  0E74                     l2139:	
  4663  0E74  17C6               	bsf	___fldiv@a+2,7
  4664  0E75                     l2141:	
  4665  0E75  01C7               	clrf	___fldiv@a+3
  4666  0E76  2E7F               	goto	l664
  4667  0E77                     l2143:	
  4668  0E77  3000               	movlw	0
  4669  0E78  00C7               	movwf	___fldiv@a+3
  4670  0E79  3000               	movlw	0
  4671  0E7A  00C6               	movwf	___fldiv@a+2
  4672  0E7B  3000               	movlw	0
  4673  0E7C  00C5               	movwf	___fldiv@a+1
  4674  0E7D  3000               	movlw	0
  4675  0E7E  00C4               	movwf	___fldiv@a
  4676  0E7F                     l664:	
  4677  0E7F  0847               	movf	___fldiv@a+3,w
  4678  0E80  0446               	iorwf	___fldiv@a+2,w
  4679  0E81  0445               	iorwf	___fldiv@a+1,w
  4680  0E82  0444               	iorwf	___fldiv@a,w
  4681  0E83  1D03               	skipz
  4682  0E84  2E86               	goto	u2111
  4683  0E85  2E87               	goto	u2110
  4684  0E86                     u2111:	
  4685  0E86  2EA0               	goto	l2153
  4686  0E87                     u2110:	
  4687  0E87                     l2145:	
  4688  0E87  3000               	movlw	0
  4689  0E88  00CB               	movwf	___fldiv@b+3
  4690  0E89  3000               	movlw	0
  4691  0E8A  00CA               	movwf	___fldiv@b+2
  4692  0E8B  3000               	movlw	0
  4693  0E8C  00C9               	movwf	___fldiv@b+1
  4694  0E8D  3000               	movlw	0
  4695  0E8E  00C8               	movwf	___fldiv@b
  4696  0E8F  3080               	movlw	128
  4697  0E90  04CA               	iorwf	___fldiv@b+2,f
  4698  0E91  307F               	movlw	127
  4699  0E92  04CB               	iorwf	___fldiv@b+3,f
  4700  0E93                     l2147:	
  4701  0E93  0855               	movf	___fldiv@sign,w
  4702  0E94  00CC               	movwf	??___fldiv
  4703  0E95  084C               	movf	??___fldiv,w
  4704  0E96  04CB               	iorwf	___fldiv@b+3,f
  4705  0E97                     l2149:	
  4706  0E97  084B               	movf	___fldiv@b+3,w
  4707  0E98  00C7               	movwf	?___fldiv+3
  4708  0E99  084A               	movf	___fldiv@b+2,w
  4709  0E9A  00C6               	movwf	?___fldiv+2
  4710  0E9B  0849               	movf	___fldiv@b+1,w
  4711  0E9C  00C5               	movwf	?___fldiv+1
  4712  0E9D  0848               	movf	___fldiv@b,w
  4713  0E9E  00C4               	movwf	?___fldiv
  4714  0E9F  2FFF               	goto	l666
  4715  0EA0                     l2153:	
  4716  0EA0  085C               	movf	___fldiv@bexp,w
  4717  0EA1  1D03               	btfss	3,2
  4718  0EA2  2EA4               	goto	u2121
  4719  0EA3  2EA5               	goto	u2120
  4720  0EA4                     u2121:	
  4721  0EA4  2EAE               	goto	l2159
  4722  0EA5                     u2120:	
  4723  0EA5                     l2155:	
  4724  0EA5  3000               	movlw	0
  4725  0EA6  00C7               	movwf	?___fldiv+3
  4726  0EA7  3000               	movlw	0
  4727  0EA8  00C6               	movwf	?___fldiv+2
  4728  0EA9  3000               	movlw	0
  4729  0EAA  00C5               	movwf	?___fldiv+1
  4730  0EAB  3000               	movlw	0
  4731  0EAC  00C4               	movwf	?___fldiv
  4732  0EAD  2FFF               	goto	l666
  4733  0EAE                     l2159:	
  4734  0EAE  085C               	movf	___fldiv@bexp,w
  4735  0EAF  00CC               	movwf	??___fldiv
  4736  0EB0  01CD               	clrf	??___fldiv+1
  4737  0EB1  084D               	movf	??___fldiv+1,w
  4738  0EB2  00CF               	movwf	??___fldiv+3
  4739  0EB3  085D               	movf	___fldiv@aexp,w
  4740  0EB4  024C               	subwf	??___fldiv,w
  4741  0EB5  00CE               	movwf	??___fldiv+2
  4742  0EB6  1C03               	skipc
  4743  0EB7  03CF               	decf	??___fldiv+3,f
  4744  0EB8  084E               	movf	??___fldiv+2,w
  4745  0EB9  3E7F               	addlw	127
  4746  0EBA  00D6               	movwf	___fldiv@new_exp
  4747  0EBB  084F               	movf	??___fldiv+3,w
  4748  0EBC  1803               	skipnc
  4749  0EBD  3E01               	addlw	1
  4750  0EBE  3E00               	addlw	0
  4751  0EBF  00D7               	movwf	___fldiv@new_exp+1
  4752  0EC0                     l2161:	
  4753  0EC0  084B               	movf	___fldiv@b+3,w
  4754  0EC1  00D4               	movwf	___fldiv@rem+3
  4755  0EC2  084A               	movf	___fldiv@b+2,w
  4756  0EC3  00D3               	movwf	___fldiv@rem+2
  4757  0EC4  0849               	movf	___fldiv@b+1,w
  4758  0EC5  00D2               	movwf	___fldiv@rem+1
  4759  0EC6  0848               	movf	___fldiv@b,w
  4760  0EC7  00D1               	movwf	___fldiv@rem
  4761  0EC8                     l2163:	
  4762  0EC8  3000               	movlw	0
  4763  0EC9  00CB               	movwf	___fldiv@b+3
  4764  0ECA  3000               	movlw	0
  4765  0ECB  00CA               	movwf	___fldiv@b+2
  4766  0ECC  3000               	movlw	0
  4767  0ECD  00C9               	movwf	___fldiv@b+1
  4768  0ECE  3000               	movlw	0
  4769  0ECF  00C8               	movwf	___fldiv@b
  4770  0ED0                     l2165:	
  4771  0ED0  3000               	movlw	0
  4772  0ED1  00DB               	movwf	___fldiv@grs+3
  4773  0ED2  3000               	movlw	0
  4774  0ED3  00DA               	movwf	___fldiv@grs+2
  4775  0ED4  3000               	movlw	0
  4776  0ED5  00D9               	movwf	___fldiv@grs+1
  4777  0ED6  3000               	movlw	0
  4778  0ED7  00D8               	movwf	___fldiv@grs
  4779  0ED8                     l2167:	
  4780  0ED8  01DD               	clrf	___fldiv@aexp
  4781  0ED9  2F24               	goto	l2187
  4782  0EDA                     l2169:	
  4783  0EDA  085D               	movf	___fldiv@aexp,w
  4784  0EDB  1903               	btfsc	3,2
  4785  0EDC  2EDE               	goto	u2131
  4786  0EDD  2EDF               	goto	u2130
  4787  0EDE                     u2131:	
  4788  0EDE  2EFF               	goto	l2179
  4789  0EDF                     u2130:	
  4790  0EDF                     l2171:	
  4791  0EDF  3001               	movlw	1
  4792  0EE0  00CC               	movwf	??___fldiv
  4793  0EE1                     u2145:	
  4794  0EE1  1003               	clrc
  4795  0EE2  0DD1               	rlf	___fldiv@rem,f
  4796  0EE3  0DD2               	rlf	___fldiv@rem+1,f
  4797  0EE4  0DD3               	rlf	___fldiv@rem+2,f
  4798  0EE5  0DD4               	rlf	___fldiv@rem+3,f
  4799  0EE6  0BCC               	decfsz	??___fldiv,f
  4800  0EE7  2EE1               	goto	u2145
  4801  0EE8  3001               	movlw	1
  4802  0EE9  00CC               	movwf	??___fldiv
  4803  0EEA                     u2155:	
  4804  0EEA  1003               	clrc
  4805  0EEB  0DC8               	rlf	___fldiv@b,f
  4806  0EEC  0DC9               	rlf	___fldiv@b+1,f
  4807  0EED  0DCA               	rlf	___fldiv@b+2,f
  4808  0EEE  0DCB               	rlf	___fldiv@b+3,f
  4809  0EEF  0BCC               	decfsz	??___fldiv,f
  4810  0EF0  2EEA               	goto	u2155
  4811  0EF1                     l2173:	
  4812  0EF1  1FDB               	btfss	___fldiv@grs+3,7
  4813  0EF2  2EF4               	goto	u2161
  4814  0EF3  2EF5               	goto	u2160
  4815  0EF4                     u2161:	
  4816  0EF4  2EF6               	goto	l2177
  4817  0EF5                     u2160:	
  4818  0EF5                     l2175:	
  4819  0EF5  1448               	bsf	___fldiv@b,0
  4820  0EF6                     l2177:	
  4821  0EF6  3001               	movlw	1
  4822  0EF7  00CC               	movwf	??___fldiv
  4823  0EF8                     u2175:	
  4824  0EF8  1003               	clrc
  4825  0EF9  0DD8               	rlf	___fldiv@grs,f
  4826  0EFA  0DD9               	rlf	___fldiv@grs+1,f
  4827  0EFB  0DDA               	rlf	___fldiv@grs+2,f
  4828  0EFC  0DDB               	rlf	___fldiv@grs+3,f
  4829  0EFD  0BCC               	decfsz	??___fldiv,f
  4830  0EFE  2EF8               	goto	u2175
  4831  0EFF                     l2179:	
  4832  0EFF  0847               	movf	___fldiv@a+3,w
  4833  0F00  0254               	subwf	___fldiv@rem+3,w
  4834  0F01  1D03               	skipz
  4835  0F02  2F0D               	goto	u2185
  4836  0F03  0846               	movf	___fldiv@a+2,w
  4837  0F04  0253               	subwf	___fldiv@rem+2,w
  4838  0F05  1D03               	skipz
  4839  0F06  2F0D               	goto	u2185
  4840  0F07  0845               	movf	___fldiv@a+1,w
  4841  0F08  0252               	subwf	___fldiv@rem+1,w
  4842  0F09  1D03               	skipz
  4843  0F0A  2F0D               	goto	u2185
  4844  0F0B  0844               	movf	___fldiv@a,w
  4845  0F0C  0251               	subwf	___fldiv@rem,w
  4846  0F0D                     u2185:	
  4847  0F0D  1C03               	skipc
  4848  0F0E  2F10               	goto	u2181
  4849  0F0F  2F11               	goto	u2180
  4850  0F10                     u2181:	
  4851  0F10  2F20               	goto	l2185
  4852  0F11                     u2180:	
  4853  0F11                     l2181:	
  4854  0F11  175B               	bsf	___fldiv@grs+3,6
  4855  0F12                     l2183:	
  4856  0F12  0844               	movf	___fldiv@a,w
  4857  0F13  02D1               	subwf	___fldiv@rem,f
  4858  0F14  0845               	movf	___fldiv@a+1,w
  4859  0F15  1C03               	skipc
  4860  0F16  0F45               	incfsz	___fldiv@a+1,w
  4861  0F17  02D2               	subwf	___fldiv@rem+1,f
  4862  0F18  0846               	movf	___fldiv@a+2,w
  4863  0F19  1C03               	skipc
  4864  0F1A  0F46               	incfsz	___fldiv@a+2,w
  4865  0F1B  02D3               	subwf	___fldiv@rem+2,f
  4866  0F1C  0847               	movf	___fldiv@a+3,w
  4867  0F1D  1C03               	skipc
  4868  0F1E  0F47               	incfsz	___fldiv@a+3,w
  4869  0F1F  02D4               	subwf	___fldiv@rem+3,f
  4870  0F20                     l2185:	
  4871  0F20  3001               	movlw	1
  4872  0F21  00CC               	movwf	??___fldiv
  4873  0F22  084C               	movf	??___fldiv,w
  4874  0F23  07DD               	addwf	___fldiv@aexp,f
  4875  0F24                     l2187:	
  4876  0F24  301A               	movlw	26
  4877  0F25  025D               	subwf	___fldiv@aexp,w
  4878  0F26  1C03               	skipc
  4879  0F27  2F29               	goto	u2191
  4880  0F28  2F2A               	goto	u2190
  4881  0F29                     u2191:	
  4882  0F29  2EDA               	goto	l2169
  4883  0F2A                     u2190:	
  4884  0F2A                     l2189:	
  4885  0F2A  0854               	movf	___fldiv@rem+3,w
  4886  0F2B  0453               	iorwf	___fldiv@rem+2,w
  4887  0F2C  0452               	iorwf	___fldiv@rem+1,w
  4888  0F2D  0451               	iorwf	___fldiv@rem,w
  4889  0F2E  1903               	skipnz
  4890  0F2F  2F31               	goto	u2201
  4891  0F30  2F32               	goto	u2200
  4892  0F31                     u2201:	
  4893  0F31  2F51               	goto	l2203
  4894  0F32                     u2200:	
  4895  0F32                     l2191:	
  4896  0F32  1458               	bsf	___fldiv@grs,0
  4897  0F33  2F51               	goto	l2203
  4898  0F34                     l2193:	
  4899  0F34  3001               	movlw	1
  4900  0F35  00CC               	movwf	??___fldiv
  4901  0F36                     u2215:	
  4902  0F36  1003               	clrc
  4903  0F37  0DC8               	rlf	___fldiv@b,f
  4904  0F38  0DC9               	rlf	___fldiv@b+1,f
  4905  0F39  0DCA               	rlf	___fldiv@b+2,f
  4906  0F3A  0DCB               	rlf	___fldiv@b+3,f
  4907  0F3B  0BCC               	decfsz	??___fldiv,f
  4908  0F3C  2F36               	goto	u2215
  4909  0F3D                     l2195:	
  4910  0F3D  1FDB               	btfss	___fldiv@grs+3,7
  4911  0F3E  2F40               	goto	u2221
  4912  0F3F  2F41               	goto	u2220
  4913  0F40                     u2221:	
  4914  0F40  2F42               	goto	l2199
  4915  0F41                     u2220:	
  4916  0F41                     l2197:	
  4917  0F41  1448               	bsf	___fldiv@b,0
